sonata,rotation,midi_file,motif,occurrences,time_s,memory_mb
18,11,Sonate18_Opus31_3_Chasse.mid,"[11, 4, 4]",19,0.04184722900390625,0.0
19,0,Sonate19_Opus49_1.mid,"[2, 10, 7, 6, 7, 0]",6,0.014175891876220703,0.0
19,1,Sonate19_Opus49_1.mid,"[3, 11, 8, 7, 8, 1]",0,0.013941049575805664,0.0
19,2,Sonate19_Opus49_1.mid,"[4, 0, 9, 8, 9, 2]",0,0.014091014862060547,0.0
19,3,Sonate19_Opus49_1.mid,"[5, 1, 10, 9, 10, 3]",0,0.013908863067626953,0.0
19,4,Sonate19_Opus49_1.mid,"[6, 2, 11, 10, 11, 4]",0,0.013955116271972656,0.0
19,5,Sonate19_Opus49_1.mid,"[7, 3, 0, 11, 0, 5]",0,0.014070987701416016,0.0
19,6,Sonate19_Opus49_1.mid,"[8, 4, 1, 0, 1, 6]",0,0.013899087905883789,0.0
19,7,Sonate19_Opus49_1.mid,"[9, 5, 2, 1, 2, 7]",0,0.014132976531982422,0.0
19,8,Sonate19_Opus49_1.mid,"[10, 6, 3, 2, 3, 8]",0,0.013922929763793945,0.0
19,9,Sonate19_Opus49_1.mid,"[11, 7, 4, 3, 4, 9]",0,0.014116287231445312,0.0
19,10,Sonate19_Opus49_1.mid,"[0, 8, 5, 4, 5, 10]",0,0.014129877090454102,0.0
19,11,Sonate19_Opus49_1.mid,"[1, 9, 6, 5, 6, 11]",0,0.014055967330932617,0.0
20,0,Sonate20_Opus49_2.mid,"[7, 2, 7, 11, 2, 0, 9, 7]",6,0.013041019439697266,0.0
20,1,Sonate20_Opus49_2.mid,"[8, 3, 8, 0, 3, 1, 10, 8]",0,0.012948036193847656,0.0
20,2,Sonate20_Opus49_2.mid,"[9, 4, 9, 1, 4, 2, 11, 9]",0,0.01319432258605957,0.0
20,3,Sonate20_Opus49_2.mid,"[10, 5, 10, 2, 5, 3, 0, 10]",0,0.013000011444091797,0.0
20,4,Sonate20_Opus49_2.mid,"[11, 6, 11, 3, 6, 4, 1, 11]",0,0.013208150863647461,0.0
20,5,Sonate20_Opus49_2.mid,"[0, 7, 0, 4, 7, 5, 2, 0]",0,0.013174057006835938,0.0
20,6,Sonate20_Opus49_2.mid,"[1, 8, 1, 5, 8, 6, 3, 1]",0,0.012969017028808594,0.0
20,7,Sonate20_Opus49_2.mid,"[2, 9, 2, 6, 9, 7, 4, 2]",0,0.013211250305175781,0.0
20,8,Sonate20_Opus49_2.mid,"[3, 10, 3, 7, 10, 8, 5, 3]",0,0.012985944747924805,0.0
20,9,Sonate20_Opus49_2.mid,"[4, 11, 4, 8, 11, 9, 6, 4]",0,0.013171911239624023,0.0
20,10,Sonate20_Opus49_2.mid,"[5, 0, 5, 9, 0, 10, 7, 5]",0,0.01358795166015625,0.0
20,11,Sonate20_Opus49_2.mid,"[6, 1, 6, 10, 1, 11, 8, 6]",0,0.013586044311523438,0.0
21,0,Sonate21_Opus53_Waldstein.mid,"[2, 0, 11, 9, 7]",85,0.0559999942779541,0.046875
21,1,Sonate21_Opus53_Waldstein.mid,"[3, 1, 0, 10, 8]",12,0.05478978157043457,0.015625
21,2,Sonate21_Opus53_Waldstein.mid,"[4, 2, 1, 11, 9]",46,0.055497169494628906,0.015625
21,3,Sonate21_Opus53_Waldstein.mid,"[5, 3, 2, 0, 10]",35,0.05536937713623047,0.015625
21,4,Sonate21_Opus53_Waldstein.mid,"[6, 4, 3, 1, 11]",22,0.055275917053222656,0.03125
21,5,Sonate21_Opus53_Waldstein.mid,"[7, 5, 4, 2, 0]",99,0.05615806579589844,0.0
21,6,Sonate21_Opus53_Waldstein.mid,"[8, 6, 5, 3, 1]",16,0.05487179756164551,0.0
21,7,Sonate21_Opus53_Waldstein.mid,"[9, 7, 6, 4, 2]",51,0.056223154067993164,0.0
21,8,Sonate21_Opus53_Waldstein.mid,"[10, 8, 7, 5, 3]",24,0.0553438663482666,0.0
21,9,Sonate21_Opus53_Waldstein.mid,"[11, 9, 8, 6, 4]",26,0.05544900894165039,0.0
21,10,Sonate21_Opus53_Waldstein.mid,"[0, 10, 9, 7, 5]",68,0.055351972579956055,0.0
21,11,Sonate21_Opus53_Waldstein.mid,"[1, 11, 10, 8, 6]",10,0.05499100685119629,0.0
22,0,Sonate22_Opus54.mid,"[0, 4, 5]",184,0.026296138763427734,0.0
22,1,Sonate22_Opus54.mid,"[1, 5, 6]",55,0.02638101577758789,0.0
22,2,Sonate22_Opus54.mid,"[2, 6, 7]",49,0.026428937911987305,0.0
